name,cause,subcause,Contact Information
Akashvani Trust,Education for underprivileged children,Education,"[phone], https://prasarbharati.gov.in/all-india-radio-2/"
Ashraya Industries,Provides employment and rehabilitation for people with disabilities,Disability Awareness,"[phone], http://www.ashraya.net/"
The Bangalore Environment Trust,Environmental conservation and sustainability,Environment,"[phone], https://bet.org.in/"
BOSCO India,Education and development for street children and working children,Education,"[phone], https://boscoban.org/"
CIVIC ,Rural development and poverty alleviation,Anti-Poverty,"[phone], https://civicspace.in/about-us/"
The Compassionate Friends,Support for bereaved parents,Anti-Poverty,"[phone], https://www.compassionatefriends.org/find-support/chapters/chapter-locator/"
Goonj,Clothing distribution and disaster relief,Disaster management,"[phone], https://sadsindia.org/ngo/goonj_bangalore/"
Hasiru Dala,Solid waste management and recycling,Environment,"[phone], https://hasirudala.in/"
Janaagraha,Civic engagement and urban governance,Anti-Poverty,"[phone], https://www.janaagraha.org/"
Karuna Trust,Care for HIV/AIDS affected children,Children Empowerment,"[phone], https://www.karunatrust.org/"
Namma Bengaluru Foundation,Civic initiatives and urban beautification,Environment,"[phone],  https://www.namma-bengaluru.org/"
Parikrma Foundation,Education and holistic development for underprivileged children,Education,"[phone], https://www.parikrmafoundation.org/"
Samjhauta,Interfaith dialogue and peacebuilding,Religious peace ,"[phone], https://www.facebook.com/sreehatta/"
Snehadaan,Care for abandoned and mentally ill people,Anti-Poverty,"[phone], https://snehacharitabletrust.org/social-centers-snehadaan-2.php"
Stree Unnati,Women's empowerment and vocational training,Women Empowerment,"[phone], https://unnatiblr.org/"
The Challenge,Education and development for street children,Education,"[phone], https://www.europeantour.com/challenge-tour/the-challenge-presented-by-kga-2023/"
The Ikshā Foundation,Education for the underprivilged,Education, + 91 760082998 https://www.theikshafoundation.in
